[World Settings]
world id             com.companyducobumsan
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
8 mb                 assets/scenes/bumsan.unity
[assets]
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
28 kb                assets/asset/suriyun/voxel_environments/fbx/flower_a.fbx
14 kb                assets/asset/simplelowpolynature/models/cloud2.fbx
17 kb                assets/asset/simplelowpolynature/models/tent.fbx
13 kb                assets/asset/simplelowpolynature/models/rock2.fbx
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
2 kb                 assets/asset/simplelowpolynature/prefabs/paddle.prefab
7 kb                 assets/01 timer/ui/button.prefab
2 kb                 assets/asset/simplelowpolynature/materials/mushroom3mat.mat
4 kb                 assets/asset/suriyun/voxel_environments/animations/key_roll.anim
93 kb                assets/acorn bringer assets/simplistic low poly nature/meshes/scharacter_butterfly.fbx
15 kb                assets/asset/aurynsky/winterarena/prefabs/winterchest.prefab
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingslight.anim
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
2 kb                 assets/asset/simplelowpolynature/scenes/scenedemoasset/lowpolyterrain.prefab
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
26 kb                assets/asset/animation/bum/fish4_bum.anim
14 kb                assets/asset/simplelowpolynature/models/grass2.fbx
34 kb                assets/asset/simplelowpolynature/models/tree3.fbx
2 kb                 assets/asset/simplelowpolynature/prefabs/rock4.prefab
6 kb                 assets/acorn bringer assets/simplistic low poly nature/animators/animator_fish.controller
2 kb                 assets/asset/simplelowpolynature/prefabs/mushroom3.prefab
23 kb                assets/asset/simplelowpolynature/models/flower2.fbx
2 kb                 assets/asset/simplelowpolynature/prefabs/lightingplant2.prefab
2 kb                 assets/asset/simplelowpolynature/prefabs/treestump.prefab
2 kb                 assets/asset/simplelowpolynature/prefabs/woodboat.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
2 kb                 assets/asset/simplelowpolynature/prefabs/grass2.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
2 kb                 assets/asset/simplelowpolynature/prefabs/fallenbranch.prefab
8 kb                 assets/scenes/sideview/sideviewactions.inputactions
2 kb                 assets/asset/simplelowpolynature/prefabs/grass1.prefab
13 kb                assets/asset/simplelowpolynature/models/grass4.fbx
2 kb                 assets/acorn bringer assets/simplistic low poly nature/materials/simplistic_nature_material.mat
2 kb                 assets/asset/suriyun/voxel_environments/animations/key_a.controller
3 kb                 assets/asset/suriyun/voxel_environments/fbx/materials/flower_a.mat
2 kb                 assets/asset/simplelowpolynature/prefabs/rock10.prefab
25 kb                assets/asset/aurynsky/winterarena/models/winterchestbottom.fbx
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
23 kb                assets/asset/simplelowpolynature/models/flower1.fbx
3 kb                 assets/03 photostamp/photospot.prefab
987 b                assets/asset/suriyun/voxel_environments/texture/key_a.png
12 kb                assets/asset/simplelowpolynature/models/woodboat.fbx
17 kb                assets/asset/simplelowpolynature/models/log.fbx
2 kb                 assets/asset/simplelowpolynature/prefabs/grass4.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
2 kb                 assets/asset/simplelowpolynature/prefabs/ivy2.prefab
2 kb                 assets/asset/simplelowpolynature/prefabs/plantex3.prefab
546 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingroll.anim
23 kb                assets/asset/simplelowpolynature/models/tree2.fbx
35 kb                assets/asset/aurynsky/winterarena/models/winterchesttop.fbx
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
81 kb                assets/05 obstacle/lakebridge.prefab
